ID,Left eye tracking error degrees,Right eye tracking error degrees,Age years,Inter pupillary distance mm,Gender,Eye colour,Skin tone,Ethnic background,Makeup,Dominant eye,Eyewear type,Eyewear lens type,Eyewear frame type,Eyewear frame thickness,Eyewear lens height,Eyewear coating anti-reflective,Eyewear coating anti-scratch,Eyewear coating anti-fog,Eyewear coating anti-UV,Eyewear coating anti-smudge,Eyewear coating blue-filter
ID0501,1.0336015,0.870761,34,62.5,male,green,medium,Europe,no makeup,right,Eyeglasses,Single-vision,Semi-rimless,Narrow,Low,Yes,,,,,
ID0502,0.8710975,0.973419,31,65.5,male,blue,dark,europe,no makeup,right,Eyeglasses,Single-vision,Full,Narrow,Normal,Yes,Yes,,,,
ID0503,0.629953,1.26327,50,67,male,blue,light,Europe,no makeup,left,Eyeglasses,Single-vision,Rimless,No-frame,Low,Yes,Yes,,,,
ID0504,1.66984,0.8617785,30,65,male,gray-green,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0505,0.443562,1.005823,36,57,female,blue,light,Europe,light eye makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0506,0.930897,0.579485,48,65.5,male,brown,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0507,0.5462565,0.640028,49,53,female,blue-gray,light,Europe,light eye makeup,left,Eyeglasses,Bifocals,Full,Medium,Normal,Yes,,,,,
ID0508,1.768755,1.017667,45,62.5,male,green,light,Europe,no makeup,left,Eyeglasses,Single-vision,Full,Narrow,Normal,,,,Yes,,
ID0510,1.169075,0.4944995,46,59.5,Female,blue,light,europe,light eye makeup,left,Eyeglasses,Bifocals,Full,Thick,High,Yes,Yes,,Yes,,Yes
ID0511,0.554352,0.672042,27,63,female,blue-gray-green,light,europe,light eye makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0512,0.8486615,2.01415,18,63,male,blue-gray,light,europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0513,0.910397,1.38039,37,62,Female,green,light,europe,light eye makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0514,0.5433225,0.5429695,30,67,male,brown,medium,Horn & Sub-Saharan Africa,no makeup,right,Eyeglasses,Bifocals,Full,Thick,Normal,,,,,,Yes
ID0515,1.02402,1.1044665,35,64.5,Male,black,medium,South Asia,no makeup,right,Eyeglasses,Single-vision,Semi-rimless,Narrow,Low,No,No,No,No,No,No
ID0516,1.18838,1.0633715,35,63,female,dark brown,light,East Asia,no makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,No,No,No,No,No,No
ID0517,1.070385,1.9493,37,68,Male,blue,light,Europe,no makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,No,No,No,No,No,No
ID0518,0.654179,0.692353,24,69,male,green-brown,light,europe,no makeup,right,Eyeglasses,Single-vision,Full,Medium,High,,,,,,
ID0519,0.695791,0.772081,35,69,Male,black,medium,South Asia,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0520,1.452325,0.872404,45,61,female,blue,light,europe,light eye makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,
ID0521,1.44206,0.947845,27,66.5,male,black,medium,South Asia,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0522,0.718461,0.9914105,45,70.5,Male,brown,medium,South Asia ,no makeup,right,Eyeglasses,Bifocals,Full,Medium,Normal,Yes,Yes,,Yes,,
ID0523,0.9303235,1.136055,36,63,Female,blue-gray,light,europe,no makeup,left,Eyeglasses,Single-vision,Full,Narrow,Normal,No,No,No,No,No,No
ID0524,0.9760575,1.0312025,49,69,male,blue,light,Europe,no makeup,right,Eyeglasses,Single-vision,Full,Narrow,Low,Yes,Yes,,,,
ID0525,1.362635,1.63165,25,64.5,Male,Black,Medium,South Asia,No makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0527,0.455201,0.668609,44,64,Male,Brown,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0528,0.8937165,0.8766595,43,66.5,male,blue-gray,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0529,0.7591205,0.815897,36,57.5,female,blue,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0530,0.4546635,0.4209625,45,62,male,blue,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0531,0.9681405,1.09105,49,62.5,female,blue,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0532,1.05869,0.703365,32,64.5,female,brown,medium,South Asia ,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0533,2.46353,1.726105,29,64,female,brown,medium,East Asia,no makeup,left,Eyeglasses,Single-vision,Semi-rimless,Narrow,Low,,,,Yes,,
ID0534,0.535119,0.6602495,28,66.5,male,brown,light,Middle-East,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0535,0.9496015,0.993634,22,63.5,Male,blue-green,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0536,0.5741425,0.8237295,29,63.5,male,grey,light,europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0537,1.550145,2.58217,40,66.5,female,brown,dark,Horn & Sub-Saharan Africa,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0538,0.7288145,0.7703425,33,64.5,male,blue-green,light,Europe,no makeup,left,Eyeglasses,Single-vision,Full,Thick,Normal,Yes,Yes,,,,
ID0539,0.6584685,0.9493955,28,61,male,greengray,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0540,1.21334,1.25243,30,65.5,male,blue,light,europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0541,1.32227,1.58828,38,72.5,female,brown,medium,Horn & Sub-Saharan Africa,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0542,9.491375,3.91213,49,67.5,female,brown,light,Europe,no makeup,left,Eyeglasses,Bifocals,Full,Narrow,Low,Yes,Yes,Yes,,Yes,
ID0543,1.08302,0.6510445,27,64.5,male,brown,medium,Horn & Sub-Saharan Africa,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0544,0.819673,5.477805,39,67,male,blue-green,light,Europe,no makeup,left,Eyeglasses,Single-vision,Full,Thick,Normal,,Yes,,,,
ID0545,0.9292445,1.15578,28,67,male,dark brown,light,South Asia,no makeup,left,Eyeglasses,Single-vision,Full,Medium,Normal,No,No,No,No,No,No
ID0546,1.0795,1.39589,40,61,female,black,light,South Asia ,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0547,0.407717,1.501085,45,64,male,blue-gray,light,europe,light eye makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0548,1.020725,0.722048,47,65.5,male,brown,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0549,1.35027,0.9238735,22,62.5,male,green/brown,light,Europe,no makeup,right,Eyeglasses,Single-vision,Full,Medium,Normal,,,,,,
ID0550,1.11848,1.18478,38,75,male,hazel brown,dark,Horn & Sub-Saharan Africa,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0551,0.544769,0.6371515,24,64,Male,blue,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0552,0.901811,4.650725,34,64.5,female,dark brown,medium,East Asia,no makeup,left,Eyeglasses,Single-vision,Full,Narrow,High,,,,,,Yes
ID0553,1.574575,1.007775,24,62,male,blue,light,europe,no makeup,left,Eyeglasses,Single-vision,Full,Narrow,High,,Yes,,,,
ID0554,0.571194,0.671937,26,60,male,green-brown,light,Europe,no makeup,right,Eyeglasses,Single-vision,Full,Medium,Normal,Yes,Yes,,,,Yes
ID0555,0.7409045,0.8172985,27,67.5,female,brown,dark,Horn & Sub-Saharan Africa,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0556,0.828245,0.91787,28,64,male,brown,light,Europe,no makeup,left,Eyeglasses,Single-vision,Semi-rimless,Narrow,Low,Yes,Yes,,,,
ID0557,2.32419,1.50233,47,66.5,male,green,light,Middle-East,no makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,No,No,No,No,No,No
ID0558,1.04622,0.749567,32,63,male,blue-gray,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0559,0.803504,1.01713,47,62.5,female,brown,light,Europe,no makeup,left,Eyeglasses,Bifocals,Full,Medium,Normal,,No,,,,
ID0560,0.561326,1.23587,27,63.5,Male,brown,light,Europe,no makeup,right,Eyeglasses,Single-vision,Full,Thick,High,,,,,,
ID0561,0.395924,0.430579,43,64.5,female,green,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0562,0.713914,0.659521,19,61,Female,blue-gray,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0563,0.94957,0.887381,29,66.5,male,greengray,light,Europe,No makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0564,0.672119,0.421344,26,61,male,dark brown,medium,North Africa,no makeup,right,Eyeglasses,Single-vision,Full,Thick,Normal,Yes,,,,,
ID0565,2.94876,1.05707,40,73.5,male,dark brown,medium,South Asia,no makeup,right,Eyeglasses,Single-vision,Full,Medium,Low,Yes,,,,,
ID0566,0.974417,1.775,27,64.5,male,dark brown,medium,South Asia ,No makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0567,0.969177,1.31223,35,63,male,brown,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0569,1.49637,1.4238,36,60,male,green,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0570,0.666881,0.735566,35,63.5,Male,green,light,Europe,No makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0571,1.04994,0.593831,50,66.5,male,blue-green,light,Europe,no makeup,right,Eyeglasses,Bifocals,Full,Narrow,Low,,Yes,,,,
ID0572,2.65448,1.11479,28,64,male,brown,light,europe,no makeup,left,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,
ID0573,0.360193,0.751266,25,58,female,blue,light,Europe,light makeup,left,Eyeglasses,Bifocals,Full,Medium,Normal,,,,Yes,,
ID0574,1.11615,0.920186,33,61.5,male,gray-green,light,Europe,no makeup,right,Eyeglasses,Single-vision,Semi-rimless,Narrow,Normal,No,No,No,No,No,No
ID0575,1.4756,1.87319,25,65.5,male,black/dark brown,light,North Africa,no makeup,right,Eyeglasses,Single-vision,Full,Medium,Normal,,,,,,
ID0576,0.70223,1.12591,41,63.5,Female,blue,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0577,1.33383,0.780784,38,66.5,male,dark brown,dark,Horn & Sub-Saharan Africa,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0578,0.964,0.965113,18,65,male,blue,light,Europe,no makeup,left,Eyeglasses,Single-vision,Semi-rimless,Narrow,Low,Yes,Yes,,,,
ID0579,1.011,6.39473,21,65.5,male,blue,light,Europe,no makeup,right,Eyeglasses,Single-vision,Full,Medium,Normal,Yes,Yes,,,,
ID0583,0.921566,1.21485,49,63,female,gray,light,Europe,light makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0584,0.800094,0.645615,26,65,male,brown,light,europe,no makeup,right,Eyeglasses,Single-vision,Full,Thick,Normal,Yes,,,,,
ID0585,0.661269,0.857431,43,67.5,male,dark brown,medium,East Asia,no makeup,left,Eyeglasses,Single-vision,Full,Medium,Normal,,Yes,,,,
ID0586,0.489205,0.681389,28,64.6,male,dark brown,light,South Asia ,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0587,1.72445,1.22416,41,59.5,male,brown,light,East Asia,no makeup,,Eyeglasses,Bifocals,Full,Medium,Normal,Yes,Yes,,Yes,Yes,
ID0589,1.31847,1.98191,20,65.5,Male,grey,light,europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0591,0.588237,0.503064,45,59,male,dark grey,medium,South Asia,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0593,0.737642,0.855043,28,61,male,blue-green,light,Europe,no makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,
ID0601,0.9552345,0.688295,43,66,male,blue,light,europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0603,1.19362,1.870325,31,63.5,male,blue,light,Europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0604,1.30596,0.813918,36,64,male,green blue,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0605,0.5996545,0.8588675,30,65,female,blue,light,europe,light eye makeup,left,Eyeglasses,Single-vision,Full,Medium,Normal,Yes,,,,,
ID0607,1.198525,0.992016,56,67,Male,Blue,Light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0608,2.8445,1.613945,32,63,female,green ,light,europe,no makeup,right,Eyeglasses,Single-vision,Full,Medium,Low,,,,,Yes,
ID0611,0.8884205,0.590853,44,63.5,male,blue,right,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0612,0.660756,0.6195865,52,74,male,green,light,Europe,no makeup,right,Eyeglasses,Bifocals,Full,Thick,Normal,Yes,Yes,,,,
ID0613,0.7320485,0.456153,44,58,female,blue,right,Europe,light eye makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,
ID0614,1.23828,0.760111,45,66,Male,Grey,light,europe,No makeup,right,Eyeglasses,Single-vision,Full,Medium,Low,Yes,,,,,
ID0615,0.6879005,0.587906,30,62,female,brown,light,Europe,light eye makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0616,0.6154565,0.5361995,20,67.5,female,brown,dark,Horn & Sub-Saharan Africa,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0617,0.479339,0.8380435,58,64.5,male,blue,light,Europe,no makeup,right,Eyeglasses,Trifocal,Semi-rimless,Medium,Normal,No,No,No,No,No,No
ID0618,1.15648,0.8562115,30,61,female,green,light,europe,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0619,1.703965,0.5802285,59,68.5,male,blue,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0620,0.477689,1.189145,35,65,Male,Green,Light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0621,2.856835,0.9174265,34,64.5,male,brown,medium,Middle-East,no makeup,left,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0622,0.695372,0.992171,37,66.5,Male,Blue,light,europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0623,0.7292055,1.25382,36,68,female,brown,light,Europe,no makeup,left,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,
ID0625,0.6475665,0.705649,49,73,male,blue,light,Europe,no makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,
ID0626,0.5861235,1.0348935,44,57,Female,Blue,light,Europe,light eye makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0627,0.6465595,0.7020715,20,71,Male,brown,medium,Horn & Sub-Saharan Africa.,No makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0629,1.38682,1.095665,41,68,male,blue,light,Europe,no makeup,left,Eyeglasses,Single-vision,Full,Medium,High,,Yes,,,,
ID0630,1.51864,0.5779635,47,63,male,blue,light,Europe,no makeup,right,Eyeglasses,Single-vision,Full,Narrow,Low,,Yes,,,,
ID0631,0.5569395,0.4770875,47,63.5,female,blue,light,Europe,no makeup,right,Contacts,Contacts,Contacts,Contacts,Contacts,No,No,No,No,No,No
ID0632,3.453305,2.06181,39,62.5,female,brown,dark,Horn & Sub-Saharan Africa,no makeup,right,Eyeglasses,Single-vision,Full,Thick,Normal,,Yes,,,,
ID0633,1.604495,0.576698,26,63.5,male,brown,light,Middle-East,No makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0637,2.052885,1.60456,27,66,male,brown,medium,South Asia,no makeup,right,Eyeglasses,Single-vision,Full,Medium,Normal,Yes,,,,,Yes
ID0638,0.7763295,0.78242,41,62.5,female,blue,light,Europe,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
ID0639,0.99208,2.08852,42,63,Male,Dark brown,medium,South Asia,no makeup,right,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear,No-eyewear
